Line, "Line.l(r:p30udm49125-p30udt9686lv)", "p30udt9686lv.1.2", "p30udm49125.1.2", 75776, 4,  0, 2, 0.12008886, 1.9211813, -121.88795, 37.339396, -121.8879, 37.339453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9687lv-p30ulv36718)", "p30udt9687lv.1.2", "p30ulv36718.1.2", 75904, 4,  2, 2, 0.12008886, 2.4958116, -121.89212, 37.339432, -121.89217, 37.339529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9690lv-p30ulv36732)", "p30udt9690lv.1.2", "p30ulv36732.1.2", 76032, 4,  2, 2, 0.12008886, 1.7788502, -121.88694, 37.338991, -121.88646, 37.339241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49135-p30ulv36733)", "p30udm49135.1.2", "p30ulv36733.1.2", 76160, 4,  2, 2, 0.12008886, 1.7974691, -121.88683, 37.338866, -121.8867, 37.338973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49135-p30udt9690lv)", "p30udt9690lv.1.2", "p30udm49135.1.2", 76288, 4,  0, 2, 0.12008886, 1.7788502, -121.88694, 37.338991, -121.88683, 37.338866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9691lv-p30ulv36738)", "p30udt9691lv.1.2", "p30ulv36738.1.2", 76416, 4,  2, 2, 0.12008886, 1.3697039, -121.88371, 37.338504, -121.88355, 37.338592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49136-p30ulv36737)", "p30udm49136.1.2", "p30ulv36737.1.2", 76544, 4,  2, 2, 0.12008886, 1.3791639, -121.88376, 37.338621, -121.88362, 37.338713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49136-p30udt9691lv)", "p30udt9691lv.1.2", "p30udm49136.1.2", 76672, 4,  0, 2, 0.12008886, 1.3697039, -121.88371, 37.338504, -121.88376, 37.338621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9692lv-p30ulv36743)", "p30udt9692lv.1.2", "p30ulv36743.1.2", 76800, 4,  2, 2, 0.12008886, 1.7230021, -121.8866, 37.338564, -121.88686, 37.338515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9693lv-p30ulv36745)", "p30udt9693lv.1.2", "p30ulv36745.1.2", 76928, 4,  2, 2, 0.12008886, 1.2880166, -121.88333, 37.338, -121.88312, 37.338038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9696lv-p30ulv36760)", "p30udt9696lv.1.2", "p30ulv36760.1.2", 77056, 4,  4, 4, 0.12008886, 1.248173, -121.88311, 37.337652, -121.88322, 37.337615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9698lv-p30ulv36766)", "p30udt9698lv.1.2", "p30ulv36766.1.2", 77184, 4,  2, 2, 0.12008886, 1.2612445, -121.88344, 37.337029, -121.88368, 37.337349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9698lv-p30ulv36770)", "p30udt9698lv.1.2", "p30ulv36770.1.2", 77312, 4,  2, 2, 0.12008886, 1.2612445, -121.88344, 37.337029, -121.88357, 37.337141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49144-p30ulv36765)", "p30udm49144.1.2", "p30ulv36765.1.2", 77440, 4,  2, 2, 0.12008886, 1.2780071, -121.88329, 37.33712, -121.88342, 37.337239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49144-p30udt9698lv)", "p30udt9698lv.1.2", "p30udm49144.1.2", 77568, 4,  0, 2, 0.12008886, 1.2612445, -121.88344, 37.337029, -121.88329, 37.33712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49148-p30ulv36773)", "p30udm49148.1.2", "p30ulv36773.1.2", 77696, 4,  2, 2, 0.12008886, 1.3823692, -121.88374, 37.336955, -121.8838, 37.337053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49148-p30udt9700lv)", "p30udt9700lv.1.2", "p30udm49148.1.2", 77824, 4,  0, 2, 0.12008886, 1.3395601, -121.88406, 37.337145, -121.88374, 37.336955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49149-p30ulv36774)", "p30udm49149.1.2", "p30ulv36774.1.2", 77952, 4,  2, 2, 0.12008886, 1.3589638, -121.88413, 37.337298, -121.88454, 37.337123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49149-p30udt9700lv)", "p30udt9700lv.1.2", "p30udm49149.1.2", 78080, 4,  0, 2, 0.12008886, 1.3395601, -121.88406, 37.337145, -121.88413, 37.337298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49655-p30ulv37658)", "p30udm49655.1.2", "p30ulv37658.1.2", 78208, 4,  2, 2, 0.12008886, 0.8772171, -121.87988, 37.334799, -121.87988, 37.334801, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49656-p30ulv37663)", "p30udm49656.1.2", "p30ulv37663.1.2", 78336, 4,  2, 2, 0.12008886, 0.88618842, -121.87997, 37.334763, -121.87992, 37.33467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49655-p30udm49656)", "p30udm49655.1.2", "p30udm49656.1.2", 78464, 4,  0, 2, 0.12008886, 0.8772171, -121.87988, 37.334799, -121.87997, 37.334763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49655-p30udt9835lv)", "p30udt9835lv.1.2", "p30udm49655.1.2", 78592, 4,  0, 4, 0.12008886, 0.8592659, -121.87966, 37.334865, -121.87988, 37.334799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49657-p30ulv38696)", "p30udm49657.1.2", "p30ulv38696.1.2", 78720, 4,  2, 2, 0.12008886, 0.8983653, -121.87932, 37.335064, -121.87933, 37.335067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49657-p30udt9835lv)", "p30udt9835lv.1.2", "p30udm49657.1.2", 78848, 4,  0, 2, 0.12008886, 0.8592659, -121.87966, 37.334865, -121.87932, 37.335064, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9840lv-p30ulv37693)", "p30udt9840lv.1.2", "p30ulv37693.1.2", 78976, 4,  2, 2, 0.12008886, 0.8878595, -121.88144, 37.334084, -121.8814, 37.334128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9851lv-p30ulv37760)", "p30udt9851lv.1.2", "p30ulv37760.1.2", 79104, 4,  2, 2, 0.12008886, 0.5752153, -121.87913, 37.333256, -121.87903, 37.333213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9851lv-p30ulv37774)", "p30udt9851lv.1.2", "p30ulv37774.1.2", 79232, 4,  2, 2, 0.12008886, 0.5752153, -121.87913, 37.333256, -121.87893, 37.332948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49693-p30ulv37748)", "p30udm49693.1.2", "p30ulv37748.1.2", 79360, 4,  2, 2, 0.12008886, 0.5948538, -121.87894, 37.333366, -121.87887, 37.333284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49693-p30udt9851lv)", "p30udt9851lv.1.2", "p30udm49693.1.2", 79488, 4,  0, 2, 0.12008886, 0.5752153, -121.87913, 37.333256, -121.87894, 37.333366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49695-p30ulv37769)", "p30udm49695.1.2", "p30ulv37769.1.2", 79616, 4,  2, 2, 0.12008886, 0.5948589, -121.87933, 37.333189, -121.87929, 37.333108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49695-p30udt9851lv)", "p30udt9851lv.1.2", "p30udm49695.1.2", 79744, 4,  0, 2, 0.12008886, 0.5752153, -121.87913, 37.333256, -121.87933, 37.333189, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49716-p30ulv37785)", "p30udm49716.1.2", "p30ulv37785.1.2", 79872, 4,  2, 2, 0.12008886, 0.6005684, -121.87993, 37.332906, -121.87985, 37.332851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49716-p30udt9859lv)", "p30udt9859lv.1.2", "p30udm49716.1.2", 80000, 4,  0, 2, 0.12008886, 0.5816445, -121.88012, 37.332795, -121.87993, 37.332906, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49717-p30ulv37801)", "p30udm49717.1.2", "p30ulv37801.1.2", 80128, 4,  2, 2, 0.12008886, 0.6005632, -121.88029, 37.332729, -121.88025, 37.332639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm49717-p30udt9859lv)", "p30udt9859lv.1.2", "p30udm49717.1.2", 80256, 4,  0, 2, 0.12008886, 0.5816445, -121.88012, 37.332795, -121.88029, 37.332729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9870lv-p30ulv37838)", "p30udt9870lv.1.2", "p30ulv37838.1.2", 80384, 4,  2, 2, 0.12008886, 0.402905, -121.87894, 37.332059, -121.87875, 37.332192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9870lv-p30ulv44192)", "p30udt9870lv.1.2", "p30ulv44192.1.2", 80512, 4,  2, 2, 0.12008886, 0.402905, -121.87894, 37.332059, -121.8791, 37.332006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10066lv-p30ulv39182)", "p30udt10066lv.1.2", "p30ulv39182.1.2", 80640, 4,  2, 2, 0.12008886, 2.6266959, -121.89312, 37.341433, -121.89326, 37.341405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10231lv-p30ulv40322)", "p30udt10231lv.1.2", "p30ulv40322.1.2", 80768, 4,  2, 2, 0.12008886, 3.0684903, -121.89601, 37.343409, -121.89575, 37.343513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51235-p30ulv40358)", "p30udm51235.1.2", "p30ulv40358.1.2", 80896, 4,  2, 2, 0.12008886, 3.086983, -121.89602, 37.343288, -121.89602, 37.343234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51235-p30udt10231lv)", "p30udt10231lv.1.2", "p30udm51235.1.2", 81024, 4,  0, 2, 0.12008886, 3.0684903, -121.89601, 37.343409, -121.89602, 37.343288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51238-p30ulv40372)", "p30udm51238.1.2", "p30ulv40372.1.2", 81152, 4,  2, 2, 0.12008886, 3.0154167, -121.89576, 37.343024, -121.89587, 37.342962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51238-p30udt10233lv)", "p30udt10233lv.1.2", "p30udm51238.1.2", 81280, 4,  0, 2, 0.12008886, 2.9831392, -121.89559, 37.3428, -121.89576, 37.343024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51239-p30ulv40388)", "p30udm51239.1.2", "p30ulv40388.1.2", 81408, 4,  2, 2, 0.12008886, 3.0629844, -121.89593, 37.342332, -121.89598, 37.342386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm51239-p30udt10233lv)", "p30udt10233lv.1.2", "p30udm51239.1.2", 81536, 4,  0, 2, 0.12008886, 2.9831392, -121.89559, 37.3428, -121.89593, 37.342332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10705lv-p30ulv43308)", "p30udt10705lv.1.2", "p30ulv43308.1.2", 81664, 4,  2, 2, 0.12008886, 1.1897079, -121.88284, 37.333487, -121.88331, 37.334083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10706lv-p30ulv43310)", "p30udt10706lv.1.2", "p30ulv43310.1.2", 81792, 4,  2, 2, 0.12008886, 1.1420314, -121.88277, 37.333465, -121.88268, 37.333419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2801-p30umv9)", "p30udt2801-p30umv9x.3", "p30udt2801.3", 81920, 2,  0, 2, 7.1995579, 1.9480353, -121.89146, 37.334483, -121.89153, 37.334734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10692-p30udt2796)", "p30udt10692-p30udt2796x.1", "p30udt2796.1", 81984, 2,  0, 6, 7.1995579, 2.129575, -121.89255, 37.332782, -121.89269, 37.332997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5400-p30udt5407)", "p30udt5400-p30udt5407xx.3", "p30udt5400-p30udt5407x.3", 82048, 2,  0, 10, 7.1995579, 1.8557546, -121.88996, 37.335131, -121.89003, 37.335422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216-p30udt9851)", "p30udt6216-p30udt9851x.2", "p30udt9851.2", 82112, 2,  0, 8, 7.1995579, 0.4926655, -121.87935, 37.332774, -121.87914, 37.333298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt6216-p30udt9859)", "p30udt6216-p30udt9859x.3", "p30udt9859.3", 82176, 2,  0, 4, 7.1995579, 0.4926655, -121.87945, 37.332785, -121.88012, 37.332836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9835-p30udt9994)", "p30udt9835-p30udt9994xx.3", "p30udt9835-p30udt9994x.3", 82240, 2,  0, 6, 7.1995579, 0.7855335, -121.88048, 37.334495, -121.87976, 37.334906, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10706-p30udt6223)", "p30udt10706-p30udt6223xx.1", "p30udt10706-p30udt6223x.1", 82304, 2,  0, 2, 7.1995579, 0.99141138, -121.88152, 37.333387, -121.88268, 37.333424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt10688-p30udt10705)", "p30udt10688-p30udt10705xx.2", "p30udt10688-p30udt10705xxx.2", 82368, 2,  0, 2, 7.1995579, 1.1877079, -121.88296, 37.333567, -121.88291, 37.333545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4351-p30udt4352)", "p30udt4351-p30udt4352xx.2", "p30udt4351-p30udt4352x.2", 82432, 2,  0, 10, 7.1995579, 2.5505746, -121.88811, 37.342502, -121.88825, 37.34276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4350-p30udt4352)", "p30udt4350-p30udt4352x.2", "p30udt4350-p30udt4352xx.2", 82496, 2,  0, 22, 7.1995579, 2.5186309, -121.88784, 37.34221, -121.88807, 37.34243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4348-p30udt4350)", "p30udt4348-p30udt4350x.2", "p30udt4348-p30udt4350xx.2", 82560, 2,  0, 32, 7.1995579, 2.4767019, -121.88761, 37.341907, -121.88788, 37.342282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4348-p30udt4356)", "p30udt4356.2", "p30udt4348.2", 82624, 2,  0, 46, 7.1995579, 1.9106249, -121.88686, 37.341883, -121.88765, 37.341933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4356-p30udt8641)", "p30udt4356.2", "p30udt8641.2", 82688, 2,  0, 2, 7.1995579, 1.9106249, -121.88686, 37.341883, -121.88725, 37.341748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4356-p30udt8639)", "p30udt4356-p30udt8639x.2", "p30udt4356.2", 82752, 2,  0, 68, 7.1995579, 1.8391782, -121.88619, 37.341912, -121.88686, 37.341883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8788-p30udt8813)", "p30udt8813.2", "p30udt8788.2", 82816, 2,  0, 16, 7.1995579, 2.1190697, -121.88724, 37.343713, -121.88676, 37.343883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3614-p30udt8940)", "p30udt3614.2", "p30udt8940.2", 82880, 2,  0, 4, 7.1995579, 2.3331089, -121.88858, 37.345114, -121.88879, 37.345363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3614-p30udt3615)", "p30udt3615.2", "p30udt3614.2", 82944, 2,  0, 26, 7.1995579, 2.2767823, -121.88826, 37.344678, -121.88858, 37.345114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3440-p30udt3615)", "p30udt3440.2", "p30udt3615.2", 83008, 2,  0, 46, 7.1995579, 2.2204472, -121.88794, 37.344242, -121.88826, 37.344678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3440-p30udt8811)", "p30udt8811.2", "p30udt3440.2", 83072, 2,  0, 72, 7.1995579, 2.1828881, -121.88772, 37.343904, -121.88794, 37.344242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8811-p30udt8813)", "p30udt8813.2", "p30udt8811.2", 83136, 2,  0, 74, 7.1995579, 2.1190697, -121.88724, 37.343713, -121.88772, 37.343904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4354-p30udt8813)", "p30udt4354.2", "p30udt8813.2", 83200, 2,  0, 92, 7.1995579, 2.0329473, -121.88708, 37.343081, -121.88724, 37.343713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4333-p30udt8815)", "p30udt8815.2", "p30udt4333.2", 83264, 2,  0, 8, 7.1995579, 2.1174679, -121.8877, 37.343243, -121.88813, 37.343238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4353-p30udt8815)", "p30udt8815.2", "p30udt4353.2", 83328, 2,  0, 8, 7.1995579, 2.1174679, -121.8877, 37.343243, -121.88758, 37.343062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4354-p30udt8815)", "p30udt4354.2", "p30udt8815.2", 83392, 2,  0, 18, 7.1995579, 2.0329473, -121.88708, 37.343081, -121.8877, 37.343243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4354-p30udt4355)", "p30udt4354-p30udt4355x.2", "p30udt4354.2", 83456, 2,  0, 120, 7.1995579, 1.9776963, -121.88671, 37.342654, -121.88708, 37.343081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4355-p30udt4358)", "p30udt4358.2", "p30udt4355.2", 83520, 2,  0, 148, 7.1995579, 1.8889586, -121.8861, 37.342246, -121.88675, 37.342629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4358-p30udt8632)", "p30udt4358.2", "p30udt8632.2", 83584, 2,  0, 8, 7.1995579, 1.8889586, -121.8861, 37.342246, -121.88552, 37.342561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4358-p30udt8639)", "p30udt8639.2", "p30udt4358.2", 83648, 2,  0, 174, 7.1995579, 1.8381782, -121.88623, 37.341938, -121.8861, 37.342246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8639-p30udt8642)", "p30udt8642.2", "p30udt8639.2", 83712, 2,  0, 246, 7.1995579, 1.8002061, -121.88601, 37.341614, -121.88623, 37.341938, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4375-p30udt8642)", "p30udt4375.2", "p30udt8642.2", 83776, 2,  0, 266, 7.1995579, 1.743247, -121.88569, 37.341211, -121.88601, 37.341614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4375-p30udt4376)", "p30udt4376.2", "p30udt4375.2", 83840, 2,  0, 286, 7.1995579, 1.6636455, -121.88511, 37.340758, -121.88569, 37.341211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4376-p30udt5387)", "p30udt4376-p30udt5387x.2", "p30udt4376.2", 83904, 2,  0, 294, 7.1995579, 1.6267285, -121.88514, 37.34049, -121.88511, 37.340758, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4377-p30udt9678)", "p30udt4377-p30udt9678xx.3", "p30udt4377-p30udt9678x.3", 83968, 2,  0, 30, 7.1995579, 1.8433187, -121.88676, 37.340812, -121.88694, 37.341009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4379-p30udt9678)", "p30udt4379-p30udt9678x.3", "p30udt4379-p30udt9678xx.3", 84032, 2,  0, 32, 7.1995579, 1.8113471, -121.88659, 37.340585, -121.88682, 37.34075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4379-p30udt5386)", "p30udt4379-p30udt5386xx.3", "p30udt4379-p30udt5386x.3", 84096, 2,  0, 44, 7.1995579, 1.7505245, -121.88621, 37.340247, -121.88669, 37.340596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4380-p30udt5386)", "p30udt4380-p30udt5386xx.3", "p30udt4380-p30udt5386x.3", 84160, 2,  0, 10, 7.1995579, 1.7505245, -121.88626, 37.340287, -121.88694, 37.339949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5382-p30udt5383)", "p30udt5382-p30udt5383x.3", "p30udt5382-p30udt5383xx.3", 84224, 2,  0, 4, 7.1995579, 1.7924228, -121.88619, 37.339956, -121.88614, 37.339964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5382-p30udt5386)", "p30udt5382-p30udt5386xx.3", "p30udt5382-p30udt5386x.3", 84288, 2,  0, 12, 7.1995579, 1.7505245, -121.88632, 37.340262, -121.88627, 37.339905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4378-p30udt5386)", "p30udt4378-p30udt5386x.3", "p30udt4378-p30udt5386xx.3", 84352, 2,  0, 68, 7.1995579, 1.6996542, -121.88574, 37.340438, -121.88631, 37.340206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4378-p30udt5387)", "p30udt4378-p30udt5387x.3", "p30udt4378.3", 84416, 2,  0, 88, 7.1995579, 1.6267285, -121.88517, 37.340562, -121.88579, 37.340465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5416-p30udt5417)", "p30udt5416-p30udt5417x.3", "p30udt5416.3", 84480, 2,  0, 2, 7.1995579, 1.4988388, -121.88374, 37.339418, -121.88348, 37.339559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4347-p30udt4349)", "p30udt4347-p30udt4349x.2", "p30udt4349.2", 84544, 2,  0, 4, 7.1995579, 2.3144755, -121.88804, 37.341282, -121.88776, 37.341501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4382-p30udt9674)", "p30udt4382.2", "p30udt9674.2", 84608, 2,  0, 8, 7.1995579, 2.3450046, -121.88806, 37.340479, -121.88806, 37.340521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt9680-p30udt9682)", "p30udt9680.2", "p30udt9682.2", 84672, 2,  0, 4, 7.1995579, 2.3990883, -121.88774, 37.340103, -121.88763, 37.339925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4382-p30udt9680)", "p30udt4382.2", "p30udt9680.2", 84736, 2,  0, 10, 7.1995579, 2.3450046, -121.88806, 37.340479, -121.88774, 37.340103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4381-p30udt4382)", "p30udt4381.2", "p30udt4382.2", 84800, 2,  0, 30, 7.1995579, 2.3089453, -121.88827, 37.340802, -121.88806, 37.340479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4343-p30udt4381)", "p30udt4343-p30udt4381x.2", "p30udt4381.2", 84864, 2,  0, 36, 7.1995579, 2.2282141, -121.88888, 37.340949, -121.88827, 37.340802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4342-p30udt4346)", "p30udt4342.1", "p30udt4346.1", 84928, 2,  0, 4, 7.1995579, 2.3637504, -121.88908, 37.341886, -121.88913, 37.341875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4341-p30udt8635)", "p30udt8635.1", "p30udt4341.1", 84992, 2,  0, 8, 7.1995579, 2.4307142, -121.88947, 37.342385, -121.88988, 37.342449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4345-p30udt8635)", "p30udt8635.1", "p30udt4345.1", 85056, 2,  0, 14, 7.1995579, 2.4307142, -121.88947, 37.342385, -121.88917, 37.342752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4342-p30udt8635)", "p30udt4342.1", "p30udt8635.1", 85120, 2,  0, 24, 7.1995579, 2.3637504, -121.88908, 37.341886, -121.88947, 37.342385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4342-p30udt8644)", "p30udt8644.1", "p30udt4342.1", 85184, 2,  0, 56, 7.1995579, 2.3274176, -121.88889, 37.34158, -121.88908, 37.341886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8643-p30udt8644)", "p30udt8643.1", "p30udt8644.1", 85248, 2,  0, 60, 7.1995579, 2.3092469, -121.88877, 37.34145, -121.88889, 37.34158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4343-p30udt8643)", "p30udt4343-p30udt8643x.1", "p30udt8643.1", 85312, 2,  0, 70, 7.1995579, 2.2282141, -121.88898, 37.34096, -121.88877, 37.34145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4327-p30udt4328)", "p30udt4328.2", "p30udt4327.2", 85376, 2,  0, 10, 7.1995579, 2.4343345, -121.89083, 37.342287, -121.89095, 37.342384, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4328-p30udt4338)", "p30udt4328-p30udt4338x.2", "p30udt4328.2", 85440, 2,  0, 18, 7.1995579, 2.3393452, -121.89034, 37.341558, -121.89083, 37.342287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8637-p30udt8638)", "p30udt8638.3", "p30udt8637.3", 85504, 2,  0, 4, 7.1995579, 2.4511741, -121.89111, 37.341875, -121.89095, 37.341945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt8638-p30udt8645)", "p30udt8645.3", "p30udt8638.3", 85568, 2,  0, 6, 7.1995579, 2.4067208, -121.89087, 37.341521, -121.89111, 37.341875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4338-p30udt8645)", "p30udt4338-p30udt8645x.3", "p30udt8645.3", 85632, 2,  0, 10, 7.1995579, 2.3393452, -121.89028, 37.341481, -121.89087, 37.341521, 16711680, 1, 0, 0, 0, 0, 16, 1
